Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
 146600: obj =  2.043326661e+000  infeas = 4.189e+000 (0)
 146800: obj =  2.043376705e+000  infeas = 4.168e+000 (0)
 147000: obj =  2.043399217e+000  infeas = 4.152e+000 (0)
 147200: obj =  2.043409181e+000  infeas = 4.135e+000 (0)
 147400: obj =  2.043428106e+000  infeas = 4.123e+000 (0)
 147600: obj =  2.043477142e+000  infeas = 4.104e+000 (0)
 147800: obj =  2.043537886e+000  infeas = 4.084e+000 (0)
 148000: obj =  2.043537886e+000  infeas = 4.084e+000 (0)
 148200: obj =  2.043537886e+000  infeas = 4.084e+000 (0)
 148400: obj =  2.043606538e+000  infeas = 4.062e+000 (0)
 148600: obj =  2.043606538e+000  infeas = 4.062e+000 (0)
 148800: obj =  2.043675475e+000  infeas = 4.030e+000 (0)
 149000: obj =  2.043675475e+000  infeas = 4.030e+000 (0)
 149200: obj =  2.043681973e+000  infeas = 4.026e+000 (0)
 149400: obj =  2.043681973e+000  infeas = 4.026e+000 (0)
 149600: obj =  2.043705704e+000  infeas = 4.004e+000 (0)
 149800: obj =  2.043705704e+000  infeas = 4.004e+000 (0)
 150000: obj =  2.043709981e+000  infeas = 3.995e+000 (0)
 150200: obj =  2.043709981e+000  infeas = 3.995e+000 (0)
 150400: obj =  2.043751396e+000  infeas = 3.985e+000 (0)
 150600: obj =  2.043818068e+000  infeas = 3.965e+000 (0)
 150800: obj =  2.043923398e+000  infeas = 3.911e+000 (0)
 151000: obj =  2.043933367e+000  infeas = 3.905e+000 (0)
 151200: obj =  2.043989926e+000  infeas = 3.874e+000 (0)
 151400: obj =  2.044243698e+000  infeas = 3.749e+000 (0)
 151600: obj =  2.044275087e+000  infeas = 3.725e+000 (0)
 151800: obj =  2.044319508e+000  infeas = 3.651e+000 (0)
 152000: obj =  2.044319508e+000  infeas = 3.651e+000 (0)
 152200: obj =  2.044298289e+000  infeas = 3.642e+000 (0)
 152400: obj =  2.044298289e+000  infeas = 3.642e+000 (0)
 152600: obj =  2.044296912e+000  infeas = 3.642e+000 (0)
 152800: obj =  2.044296912e+000  infeas = 3.642e+000 (0)
 153000: obj =  2.044336571e+000  infeas = 3.604e+000 (0)
 153200: obj =  2.044342413e+000  infeas = 3.601e+000 (0)
 153400: obj =  2.044344241e+000  infeas = 3.600e+000 (0)
 153600: obj =  2.044383040e+000  infeas = 3.592e+000 (0)
 153800: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 154000: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 154200: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 154400: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 154600: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 154800: obj =  2.044415965e+000  infeas = 3.573e+000 (0)
 155000: obj =  2.044417440e+000  infeas = 3.572e+000 (0)
 155200: obj =  2.044417440e+000  infeas = 3.572e+000 (0)
 155400: obj =  2.044422023e+000  infeas = 3.566e+000 (0)
 155600: obj =  2.044423672e+000  infeas = 3.564e+000 (0)
 155800: obj =  2.044427395e+000  infeas = 3.537e+000 (0)
 156000: obj =  2.044427395e+000  infeas = 3.537e+000 (0)
 156200: obj =  2.044439299e+000  infeas = 3.523e+000 (0)
 156400: obj =  2.044490977e+000  infeas = 3.512e+000 (0)
 156600: obj =  2.044490977e+000  infeas = 3.512e+000 (0)
 156800: obj =  2.044513392e+000  infeas = 3.503e+000 (0)
 157000: obj =  2.044522724e+000  infeas = 3.479e+000 (0)
 157200: obj =  2.044522724e+000  infeas = 3.479e+000 (0)
 157400: obj =  2.044595043e+000  infeas = 3.453e+000 (0)
 157600: obj =  2.044602532e+000  infeas = 3.449e+000 (0)
 157800: obj =  2.044632726e+000  infeas = 3.401e+000 (0)
 158000: obj =  2.044645554e+000  infeas = 3.395e+000 (0)
 158200: obj =  2.044675673e+000  infeas = 3.356e+000 (0)
 158400: obj =  2.044718806e+000  infeas = 3.343e+000 (0)
 158600: obj =  2.044718806e+000  infeas = 3.343e+000 (0)
 158800: obj =  2.044805141e+000  infeas = 3.327e+000 (0)
 159000: obj =  2.044898467e+000  infeas = 3.300e+000 (0)
 159200: obj =  2.044978161e+000  infeas = 3.264e+000 (0)
 159400: obj =  2.044978161e+000  infeas = 3.264e+000 (0)
 159600: obj =  2.045006820e+000  infeas = 3.254e+000 (0)
 159800: obj =  2.045074974e+000  infeas = 3.234e+000 (0)
 160000: obj =  2.045074974e+000  infeas = 3.234e+000 (0)
 160200: obj =  2.045074974e+000  infeas = 3.234e+000 (0)
 160400: obj =  2.045093119e+000  infeas = 3.224e+000 (0)
 160600: obj =  2.045112231e+000  infeas = 3.184e+000 (0)
 160800: obj =  2.045110850e+000  infeas = 3.174e+000 (0)
 161000: obj =  2.045112661e+000  infeas = 3.165e+000 (0)
 161200: obj =  2.045112661e+000  infeas = 3.165e+000 (0)
 161400: obj =  2.045112661e+000  infeas = 3.165e+000 (0)
 161600: obj =  2.045112661e+000  infeas = 3.165e+000 (0)
 161800: obj =  2.045112167e+000  infeas = 3.161e+000 (0)
 162000: obj =  2.045112167e+000  infeas = 3.161e+000 (0)
 162200: obj =  2.045112167e+000  infeas = 3.161e+000 (0)
 162400: obj =  2.045112167e+000  infeas = 3.161e+000 (0)
 162600: obj =  2.045111276e+000  infeas = 3.161e+000 (0)
 162800: obj =  2.045067064e+000  infeas = 3.152e+000 (0)
 163000: obj =  2.044757805e+000  infeas = 3.089e+000 (0)
 163200: obj =  2.044757805e+000  infeas = 3.089e+000 (0)
 163400: obj =  2.044728073e+000  infeas = 3.082e+000 (0)
 163600: obj =  2.044667895e+000  infeas = 3.062e+000 (0)
 163800: obj =  2.044647352e+000  infeas = 3.054e+000 (0)
 164000: obj =  2.044645018e+000  infeas = 3.051e+000 (0)
 164200: obj =  2.044645018e+000  infeas = 3.051e+000 (0)
 164400: obj =  2.044663772e+000  infeas = 3.047e+000 (0)
 164600: obj =  2.044668652e+000  infeas = 3.037e+000 (0)
 164800: obj =  2.044708830e+000  infeas = 3.011e+000 (0)
 165000: obj =  2.044708830e+000  infeas = 3.011e+000 (0)
 165200: obj =  2.044766326e+000  infeas = 3.001e+000 (0)
 165400: obj =  2.044766326e+000  infeas = 3.001e+000 (0)
 165600: obj =  2.044766326e+000  infeas = 3.001e+000 (0)
 165800: obj =  2.044787091e+000  infeas = 2.959e+000 (0)
 166000: obj =  2.044782279e+000  infeas = 2.956e+000 (0)
 166200: obj =  2.044783276e+000  infeas = 2.956e+000 (0)
 166400: obj =  2.044855121e+000  infeas = 2.933e+000 (0)
 166600: obj =  2.044856803e+000  infeas = 2.920e+000 (0)
 166800: obj =  2.044854280e+000  infeas = 2.915e+000 (0)
 167000: obj =  2.044855235e+000  infeas = 2.909e+000 (0)
 167200: obj =  2.044879618e+000  infeas = 2.903e+000 (0)
 167400: obj =  2.044906585e+000  infeas = 2.897e+000 (0)
 167600: obj =  2.044975006e+000  infeas = 2.883e+000 (0)
 167800: obj =  2.045013852e+000  infeas = 2.875e+000 (0)
 168000: obj =  2.045013852e+000  infeas = 2.875e+000 (0)
 168200: obj =  2.045013852e+000  infeas = 2.875e+000 (0)
 168400: obj =  2.045016731e+000  infeas = 2.875e+000 (0)
 168600: obj =  2.045062651e+000  infeas = 2.866e+000 (0)
 168800: obj =  2.045174617e+000  infeas = 2.845e+000 (0)
 169000: obj =  2.045189101e+000  infeas = 2.841e+000 (0)
 169200: obj =  2.045189101e+000  infeas = 2.841e+000 (0)
 169400: obj =  2.045263710e+000  infeas = 2.826e+000 (0)
 169600: obj =  2.045283610e+000  infeas = 2.823e+000 (0)
 169800: obj =  2.045389971e+000  infeas = 2.806e+000 (0)
 170000: obj =  2.045389971e+000  infeas = 2.806e+000 (0)
 170200: obj =  2.045468292e+000  infeas = 2.793e+000 (0)
 170400: obj =  2.045479880e+000  infeas = 2.791e+000 (0)
 170600: obj =  2.045753339e+000  infeas = 2.746e+000 (0)
 170800: obj =  2.045847535e+000  infeas = 2.711e+000 (0)
 171000: obj =  2.045847535e+000  infeas = 2.711e+000 (0)
 171200: obj =  2.045849472e+000  infeas = 2.707e+000 (0)
 171400: obj =  2.045860385e+000  infeas = 2.698e+000 (0)
 171600: obj =  2.045869815e+000  infeas = 2.688e+000 (0)
 171800: obj =  2.045792660e+000  infeas = 2.639e+000 (0)
 172000: obj =  2.045792660e+000  infeas = 2.639e+000 (0)
 172200: obj =  2.045755554e+000  infeas = 2.632e+000 (0)
 172400: obj =  2.045755554e+000  infeas = 2.632e+000 (0)
 172600: obj =  2.045796041e+000  infeas = 2.625e+000 (0)
 172800: obj =  2.045790795e+000  infeas = 2.621e+000 (0)
 173000: obj =  2.045787495e+000  infeas = 2.619e+000 (0)
 173200: obj =  2.045787495e+000  infeas = 2.619e+000 (0)
 173400: obj =  2.045732448e+000  infeas = 2.585e+000 (0)
 173600: obj =  2.045735509e+000  infeas = 2.559e+000 (0)
 173800: obj =  2.045710435e+000  infeas = 2.522e+000 (0)
 174000: obj =  2.045710435e+000  infeas = 2.522e+000 (0)
 174200: obj =  2.045710993e+000  infeas = 2.522e+000 (0)
 174400: obj =  2.045717181e+000  infeas = 2.519e+000 (0)
 174600: obj =  2.045774219e+000  infeas = 2.487e+000 (0)
 174800: obj =  2.045820616e+000  infeas = 2.459e+000 (0)
 175000: obj =  2.045822402e+000  infeas = 2.458e+000 (0)
 175200: obj =  2.045825526e+000  infeas = 2.453e+000 (0)
 175400: obj =  2.045839982e+000  infeas = 2.428e+000 (0)
 175600: obj =  2.045948503e+000  infeas = 2.383e+000 (0)
 175800: obj =  2.045988043e+000  infeas = 2.350e+000 (0)
 176000: obj =  2.045979024e+000  infeas = 2.342e+000 (0)
 176200: obj =  2.045936463e+000  infeas = 2.319e+000 (0)
 176400: obj =  2.045936463e+000  infeas = 2.319e+000 (0)
 176600: obj =  2.045915943e+000  infeas = 2.310e+000 (0)
 176800: obj =  2.045912770e+000  infeas = 2.306e+000 (0)
 177000: obj =  2.045912770e+000  infeas = 2.306e+000 (0)
 177200: obj =  2.045918787e+000  infeas = 2.301e+000 (0)
 177400: obj =  2.045925254e+000  infeas = 2.294e+000 (0)
 177600: obj =  2.045902321e+000  infeas = 2.280e+000 (0)
 177800: obj =  2.045885161e+000  infeas = 2.249e+000 (0)
 178000: obj =  2.045885161e+000  infeas = 2.249e+000 (0)
 178200: obj =  2.045885161e+000  infeas = 2.249e+000 (0)
 178400: obj =  2.045887496e+000  infeas = 2.244e+000 (0)
 178600: obj =  2.045886739e+000  infeas = 2.221e+000 (0)
 178800: obj =  2.045886739e+000  infeas = 2.221e+000 (0)
 179000: obj =  2.045886739e+000  infeas = 2.221e+000 (0)
 179200: obj =  2.045886985e+000  infeas = 2.221e+000 (0)
 179400: obj =  2.045887938e+000  infeas = 2.220e+000 (0)
 179600: obj =  2.045895730e+000  infeas = 2.213e+000 (0)
 179800: obj =  2.045895730e+000  infeas = 2.213e+000 (0)
 180000: obj =  2.045895730e+000  infeas = 2.213e+000 (0)
 180200: obj =  2.045896821e+000  infeas = 2.212e+000 (0)
 180400: obj =  2.045898226e+000  infeas = 2.199e+000 (0)
 180600: obj =  2.045895825e+000  infeas = 2.186e+000 (0)
 180800: obj =  2.045916665e+000  infeas = 2.116e+000 (0)
Warning: numerical instability (primal simplex, phase I)
 180974: obj =  2.045916687e+000  infeas = 2.116e+000 (0)
 181000: obj =  2.045916939e+000  infeas = 2.116e+000 (0)
 181200: obj =  2.045922971e+000  infeas = 2.115e+000 (0)
 181400: obj =  2.045923459e+000  infeas = 2.114e+000 (0)
 181600: obj =  2.045930197e+000  infeas = 2.109e+000 (0)
 181800: obj =  2.045935480e+000  infeas = 2.108e+000 (0)
 182000: obj =  2.045965614e+000  infeas = 2.099e+000 (0)
 182200: obj =  2.046008564e+000  infeas = 2.086e+000 (0)
 182400: obj =  2.046008564e+000  infeas = 2.086e+000 (0)
 182600: obj =  2.046055665e+000  infeas = 2.067e+000 (0)
 182800: obj =  2.046055665e+000  infeas = 2.067e+000 (0)
 183000: obj =  2.046098775e+000  infeas = 2.053e+000 (0)
 183200: obj =  2.046111046e+000  infeas = 2.050e+000 (0)
 183400: obj =  2.046132012e+000  infeas = 2.046e+000 (0)
 183600: obj =  2.046132012e+000  infeas = 2.046e+000 (0)
 183800: obj =  2.046140472e+000  infeas = 2.043e+000 (0)
 184000: obj =  2.046140472e+000  infeas = 2.043e+000 (0)
 184200: obj =  2.046154084e+000  infeas = 2.039e+000 (0)
 184400: obj =  2.046170042e+000  infeas = 2.034e+000 (0)
 184600: obj =  2.046193394e+000  infeas = 2.029e+000 (0)
 184800: obj =  2.046270569e+000  infeas = 2.016e+000 (0)
 185000: obj =  2.046324177e+000  infeas = 2.009e+000 (0)
 185200: obj =  2.046324177e+000  infeas = 2.009e+000 (0)
 185400: obj =  2.046324177e+000  infeas = 2.009e+000 (0)
 185600: obj =  2.046338400e+000  infeas = 2.007e+000 (0)
 185800: obj =  2.046379578e+000  infeas = 2.002e+000 (0)
 186000: obj =  2.046379578e+000  infeas = 2.002e+000 (0)
 186200: obj =  2.046409999e+000  infeas = 1.998e+000 (0)
 186400: obj =  2.046486546e+000  infeas = 1.988e+000 (0)
 186600: obj =  2.046486546e+000  infeas = 1.988e+000 (0)
 186800: obj =  2.046486546e+000  infeas = 1.988e+000 (0)
 187000: obj =  2.046516248e+000  infeas = 1.984e+000 (0)
 187200: obj =  2.046581655e+000  infeas = 1.981e+000 (0)
 187400: obj =  2.046581655e+000  infeas = 1.981e+000 (0)
 187600: obj =  2.046652601e+000  infeas = 1.977e+000 (0)
 187800: obj =  2.046656621e+000  infeas = 1.976e+000 (0)
 188000: obj =  2.046689584e+000  infeas = 1.971e+000 (0)
 188200: obj =  2.046689584e+000  infeas = 1.971e+000 (0)
 188400: obj =  2.046693043e+000  infeas = 1.970e+000 (0)
 188600: obj =  2.046693043e+000  infeas = 1.970e+000 (0)
 188800: obj =  2.046769015e+000  infeas = 1.957e+000 (0)
 189000: obj =  2.046769015e+000  infeas = 1.957e+000 (0)
 189200: obj =  2.046771468e+000  infeas = 1.957e+000 (0)
 189400: obj =  2.046783405e+000  infeas = 1.953e+000 (0)
 189600: obj =  2.047039697e+000  infeas = 1.915e+000 (0)
 189800: obj =  2.047121871e+000  infeas = 1.891e+000 (0)
 190000: obj =  2.047179663e+000  infeas = 1.880e+000 (0)
 190200: obj =  2.047342193e+000  infeas = 1.861e+000 (0)
 190400: obj =  2.047349865e+000  infeas = 1.856e+000 (0)
 190600: obj =  2.047342345e+000  infeas = 1.842e+000 (0)
 190800: obj =  2.047385456e+000  infeas = 1.832e+000 (0)
 191000: obj =  2.047385456e+000  infeas = 1.832e+000 (0)
 191200: obj =  2.047364423e+000  infeas = 1.830e+000 (0)
 191400: obj =  2.047364423e+000  infeas = 1.830e+000 (0)
 191600: obj =  2.047422684e+000  infeas = 1.801e+000 (0)
 191800: obj =  2.047758452e+000  infeas = 1.765e+000 (0)
 192000: obj =  2.047802715e+000  infeas = 1.762e+000 (0)
 192200: obj =  2.047847125e+000  infeas = 1.757e+000 (0)
 192400: obj =  2.047847125e+000  infeas = 1.757e+000 (0)
 192600: obj =  2.047847125e+000  infeas = 1.757e+000 (0)
 192800: obj =  2.048026514e+000  infeas = 1.734e+000 (0)
 193000: obj =  2.048026514e+000  infeas = 1.734e+000 (0)
 193200: obj =  2.048026514e+000  infeas = 1.734e+000 (0)
 193400: obj =  2.048034411e+000  infeas = 1.733e+000 (0)
 193600: obj =  2.048069207e+000  infeas = 1.729e+000 (0)
 193800: obj =  2.048112986e+000  infeas = 1.726e+000 (0)
 194000: obj =  2.048184423e+000  infeas = 1.718e+000 (0)
 194200: obj =  2.048184423e+000  infeas = 1.718e+000 (0)
 194400: obj =  2.048184423e+000  infeas = 1.718e+000 (0)
 194600: obj =  2.048509423e+000  infeas = 1.699e+000 (0)
 194800: obj =  2.048509423e+000  infeas = 1.699e+000 (0)
 195000: obj =  2.048509423e+000  infeas = 1.699e+000 (0)
 195200: obj =  2.048580950e+000  infeas = 1.693e+000 (0)
 195400: obj =  2.048758375e+000  infeas = 1.676e+000 (0)
 195600: obj =  2.049034284e+000  infeas = 1.646e+000 (0)
 195800: obj =  2.049166397e+000  infeas = 1.619e+000 (0)
 196000: obj =  2.049166397e+000  infeas = 1.619e+000 (0)
 196200: obj =  2.049166397e+000  infeas = 1.619e+000 (0)
 196400: obj =  2.049189300e+000  infeas = 1.601e+000 (0)
 196600: obj =  2.049187154e+000  infeas = 1.599e+000 (0)
 196800: obj =  2.049191185e+000  infeas = 1.595e+000 (0)
 197000: obj =  2.049191185e+000  infeas = 1.595e+000 (0)
 197200: obj =  2.049193210e+000  infeas = 1.577e+000 (0)
 197400: obj =  2.049203886e+000  infeas = 1.570e+000 (0)
 197600: obj =  2.049203886e+000  infeas = 1.570e+000 (0)
 197800: obj =  2.049237963e+000  infeas = 1.544e+000 (0)
 198000: obj =  2.049237963e+000  infeas = 1.544e+000 (0)
 198200: obj =  2.049237963e+000  infeas = 1.544e+000 (0)
 198400: obj =  2.049238086e+000  infeas = 1.544e+000 (0)
 198600: obj =  2.049243287e+000  infeas = 1.535e+000 (0)
 198800: obj =  2.049243287e+000  infeas = 1.535e+000 (0)
 199000: obj =  2.049243287e+000  infeas = 1.535e+000 (0)
 199200: obj =  2.049249229e+000  infeas = 1.528e+000 (0)
 199400: obj =  2.049196572e+000  infeas = 1.513e+000 (0)
 199600: obj =  2.049196572e+000  infeas = 1.513e+000 (0)
 199800: obj =  2.049260886e+000  infeas = 1.500e+000 (0)
 200000: obj =  2.049260886e+000  infeas = 1.500e+000 (0)
 200200: obj =  2.049292878e+000  infeas = 1.490e+000 (0)
 200400: obj =  2.049293828e+000  infeas = 1.488e+000 (0)
 200600: obj =  2.049293831e+000  infeas = 1.484e+000 (0)
 200800: obj =  2.049293831e+000  infeas = 1.484e+000 (0)
 201000: obj =  2.049293831e+000  infeas = 1.484e+000 (0)
 201200: obj =  2.049274525e+000  infeas = 1.473e+000 (0)
 201400: obj =  2.049268908e+000  infeas = 1.470e+000 (0)
 201600: obj =  2.049266754e+000  infeas = 1.452e+000 (0)
 201800: obj =  2.049246024e+000  infeas = 1.443e+000 (0)
 202000: obj =  2.049246024e+000  infeas = 1.443e+000 (0)
 202200: obj =  2.049240524e+000  infeas = 1.442e+000 (0)
 202400: obj =  2.049196443e+000  infeas = 1.434e+000 (0)
 202600: obj =  2.049196443e+000  infeas = 1.434e+000 (0)
 202800: obj =  2.049202363e+000  infeas = 1.428e+000 (0)
 203000: obj =  2.049222919e+000  infeas = 1.424e+000 (0)
 203200: obj =  2.049227361e+000  infeas = 1.419e+000 (0)
 203400: obj =  2.049229243e+000  infeas = 1.415e+000 (0)
 203600: obj =  2.049229259e+000  infeas = 1.415e+000 (0)
 203800: obj =  2.049233416e+000  infeas = 1.413e+000 (0)
 204000: obj =  2.049233906e+000  infeas = 1.413e+000 (0)
 204200: obj =  2.049252133e+000  infeas = 1.412e+000 (0)
 204400: obj =  2.049327050e+000  infeas = 1.404e+000 (0)
 204600: obj =  2.049431921e+000  infeas = 1.393e+000 (0)
 204800: obj =  2.049580103e+000  infeas = 1.372e+000 (0)
 205000: obj =  2.049688805e+000  infeas = 1.362e+000 (0)
 205200: obj =  2.049690421e+000  infeas = 1.362e+000 (0)
 205400: obj =  2.049743098e+000  infeas = 1.347e+000 (0)
 205600: obj =  2.049743525e+000  infeas = 1.342e+000 (0)
 205800: obj =  2.049742248e+000  infeas = 1.341e+000 (0)
 206000: obj =  2.049739880e+000  infeas = 1.341e+000 (0)
 206200: obj =  2.049747783e+000  infeas = 1.340e+000 (0)
 206400: obj =  2.049791350e+000  infeas = 1.336e+000 (0)
 206600: obj =  2.049837794e+000  infeas = 1.332e+000 (0)
 206800: obj =  2.049918588e+000  infeas = 1.320e+000 (0)
 207000: obj =  2.049932977e+000  infeas = 1.318e+000 (0)
 207200: obj =  2.049935091e+000  infeas = 1.317e+000 (0)
 207400: obj =  2.049935091e+000  infeas = 1.317e+000 (0)
 207600: obj =  2.049945751e+000  infeas = 1.316e+000 (0)
 207800: obj =  2.049949431e+000  infeas = 1.315e+000 (0)
 208000: obj =  2.049935785e+000  infeas = 1.308e+000 (0)
 208200: obj =  2.049938608e+000  infeas = 1.304e+000 (0)
 208400: obj =  2.049938608e+000  infeas = 1.304e+000 (0)
 208600: obj =  2.049939479e+000  infeas = 1.303e+000 (0)
 208800: obj =  2.049939479e+000  infeas = 1.303e+000 (0)
 209000: obj =  2.050032455e+000  infeas = 1.289e+000 (0)
 209200: obj =  2.050032455e+000  infeas = 1.289e+000 (0)
 209400: obj =  2.050012665e+000  infeas = 1.286e+000 (0)
 209600: obj =  2.050012665e+000  infeas = 1.286e+000 (0)
 209800: obj =  2.050012665e+000  infeas = 1.286e+000 (0)
 210000: obj =  2.050012665e+000  infeas = 1.286e+000 (0)
 210200: obj =  2.050018718e+000  infeas = 1.285e+000 (0)
 210400: obj =  2.050015137e+000  infeas = 1.284e+000 (0)
 210600: obj =  2.050015137e+000  infeas = 1.284e+000 (0)
 210800: obj =  2.050015137e+000  infeas = 1.284e+000 (0)
 211000: obj =  2.049987235e+000  infeas = 1.278e+000 (0)
 211200: obj =  2.049987235e+000  infeas = 1.278e+000 (0)
 211400: obj =  2.050061996e+000  infeas = 1.273e+000 (0)
 211600: obj =  2.050061996e+000  infeas = 1.273e+000 (0)
 211800: obj =  2.050087976e+000  infeas = 1.269e+000 (0)
 212000: obj =  2.050087976e+000  infeas = 1.269e+000 (0)
 212200: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 212400: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 212600: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 212800: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 213000: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 213200: obj =  2.050082387e+000  infeas = 1.262e+000 (0)
 213400: obj =  2.050082740e+000  infeas = 1.261e+000 (0)
 213600: obj =  2.050082740e+000  infeas = 1.261e+000 (0)
 213800: obj =  2.050082586e+000  infeas = 1.260e+000 (0)
 214000: obj =  2.050082586e+000  infeas = 1.260e+000 (0)
 214200: obj =  2.050087629e+000  infeas = 1.258e+000 (0)
 214400: obj =  2.050078140e+000  infeas = 1.255e+000 (0)
 214600: obj =  2.050078654e+000  infeas = 1.254e+000 (0)
 214800: obj =  2.050096296e+000  infeas = 1.251e+000 (0)
 215000: obj =  2.050098275e+000  infeas = 1.250e+000 (0)
 215200: obj =  2.050098275e+000  infeas = 1.250e+000 (0)
 215400: obj =  2.050100997e+000  infeas = 1.248e+000 (0)
 215600: obj =  2.050102974e+000  infeas = 1.246e+000 (0)
 215800: obj =  2.050102974e+000  infeas = 1.246e+000 (0)
 216000: obj =  2.050125195e+000  infeas = 1.244e+000 (0)
 216200: obj =  2.050125195e+000  infeas = 1.244e+000 (0)
 216400: obj =  2.050138273e+000  infeas = 1.240e+000 (0)
 216600: obj =  2.050135563e+000  infeas = 1.237e+000 (0)
 216800: obj =  2.050142739e+000  infeas = 1.233e+000 (0)
 217000: obj =  2.050136179e+000  infeas = 1.231e+000 (0)
 217200: obj =  2.050136179e+000  infeas = 1.231e+000 (0)
 217400: obj =  2.050137544e+000  infeas = 1.228e+000 (0)
 217600: obj =  2.050137544e+000  infeas = 1.228e+000 (0)
 217800: obj =  2.050143544e+000  infeas = 1.226e+000 (0)
 218000: obj =  2.050143544e+000  infeas = 1.226e+000 (0)
 218200: obj =  2.050143544e+000  infeas = 1.226e+000 (0)
 218400: obj =  2.050169041e+000  infeas = 1.220e+000 (0)
 218600: obj =  2.050171897e+000  infeas = 1.220e+000 (0)
 218800: obj =  2.050192353e+000  infeas = 1.212e+000 (0)
 219000: obj =  2.050198199e+000  infeas = 1.211e+000 (0)
 219200: obj =  2.050198199e+000  infeas = 1.211e+000 (0)
 219400: obj =  2.050199184e+000  infeas = 1.211e+000 (0)
 219600: obj =  2.050199184e+000  infeas = 1.211e+000 (0)
 219800: obj =  2.050159809e+000  infeas = 1.206e+000 (0)
 220000: obj =  2.050124102e+000  infeas = 1.202e+000 (0)
 220200: obj =  2.050078529e+000  infeas = 1.193e+000 (0)
 220400: obj =  2.050075883e+000  infeas = 1.193e+000 (0)
 220600: obj =  2.050050942e+000  infeas = 1.186e+000 (0)
 220800: obj =  2.049973243e+000  infeas = 1.175e+000 (0)
 221000: obj =  2.049973243e+000  infeas = 1.175e+000 (0)
 221200: obj =  2.049944332e+000  infeas = 1.173e+000 (0)
 221400: obj =  2.049920052e+000  infeas = 1.171e+000 (0)
 221600: obj =  2.049903973e+000  infeas = 1.167e+000 (0)
 221800: obj =  2.049917848e+000  infeas = 1.164e+000 (0)
 222000: obj =  2.049920580e+000  infeas = 1.162e+000 (0)
 222200: obj =  2.049920580e+000  infeas = 1.162e+000 (0)
 222400: obj =  2.049972600e+000  infeas = 1.156e+000 (0)
 222600: obj =  2.050101506e+000  infeas = 1.136e+000 (0)
 222800: obj =  2.050109367e+000  infeas = 1.135e+000 (0)
 223000: obj =  2.050243791e+000  infeas = 1.127e+000 (0)
 223200: obj =  2.050294831e+000  infeas = 1.118e+000 (0)
 223400: obj =  2.050314698e+000  infeas = 1.116e+000 (0)
 223600: obj =  2.050314698e+000  infeas = 1.116e+000 (0)
 223800: obj =  2.050213179e+000  infeas = 1.100e+000 (0)
 224000: obj =  2.050213179e+000  infeas = 1.100e+000 (0)
 224200: obj =  2.050213179e+000  infeas = 1.100e+000 (0)
 224400: obj =  2.050117874e+000  infeas = 1.097e+000 (0)
 224600: obj =  2.050120753e+000  infeas = 1.096e+000 (0)
 224800: obj =  2.050073572e+000  infeas = 1.088e+000 (0)
 225000: obj =  2.050073572e+000  infeas = 1.088e+000 (0)
 225200: obj =  2.050073572e+000  infeas = 1.088e+000 (0)
 225400: obj =  2.050073572e+000  infeas = 1.088e+000 (0)
 225600: obj =  2.050061913e+000  infeas = 1.081e+000 (0)
 225800: obj =  2.050061913e+000  infeas = 1.081e+000 (0)
 226000: obj =  2.050061913e+000  infeas = 1.081e+000 (0)
 226200: obj =  2.050061913e+000  infeas = 1.081e+000 (0)
 226400: obj =  2.050053757e+000  infeas = 1.076e+000 (0)
 226600: obj =  2.050048039e+000  infeas = 1.075e+000 (0)
 226800: obj =  2.050013880e+000  infeas = 1.068e+000 (0)
 227000: obj =  2.050013880e+000  infeas = 1.068e+000 (0)
 227200: obj =  2.050013880e+000  infeas = 1.068e+000 (0)
 227400: obj =  2.049978724e+000  infeas = 1.059e+000 (0)
 227600: obj =  2.049949527e+000  infeas = 1.048e+000 (0)
 227800: obj =  2.050054240e+000  infeas = 1.025e+000 (0)
 228000: obj =  2.050054240e+000  infeas = 1.025e+000 (0)
 228200: obj =  2.050054240e+000  infeas = 1.025e+000 (0)
 228400: obj =  2.050208741e+000  infeas = 1.007e+000 (0)
 228600: obj =  2.050345216e+000  infeas = 1.001e+000 (0)
 228800: obj =  2.050474611e+000  infeas = 9.879e-001 (0)
