Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 2-FullIns_4.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 343864 rows, 45156 columns, 1075900 non-zeros
glp_intopt: 45156 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
*160600: obj =  2.000000000e+000  infeas = 1.533e-011 (0)
*160800: obj =  2.000000000e+000  infeas = 9.263e-012 (0)
*161000: obj =  2.000000000e+000  infeas = 9.850e-012 (0)
*161200: obj =  2.000000000e+000  infeas = 1.183e-011 (0)
*161400: obj =  2.000000000e+000  infeas = 1.846e-011 (0)
*161600: obj =  2.000000000e+000  infeas = 1.319e-011 (0)
*161800: obj =  2.000000000e+000  infeas = 1.372e-011 (0)
*162000: obj =  2.000000000e+000  infeas = 1.177e-011 (0)
*162200: obj =  2.000000000e+000  infeas = 1.337e-011 (0)
*162400: obj =  2.000000000e+000  infeas = 1.957e-011 (0)
*162600: obj =  2.000000000e+000  infeas = 1.317e-011 (0)
*162800: obj =  2.000000000e+000  infeas = 1.465e-011 (0)
*163000: obj =  2.000000000e+000  infeas = 1.373e-011 (0)
*163200: obj =  2.000000000e+000  infeas = 1.243e-011 (0)
*163400: obj =  2.000000000e+000  infeas = 9.362e-012 (0)
*163600: obj =  2.000000000e+000  infeas = 1.359e-011 (0)
*163800: obj =  2.000000000e+000  infeas = 1.825e-011 (0)
*164000: obj =  2.000000000e+000  infeas = 1.172e-011 (0)
*164200: obj =  2.000000000e+000  infeas = 1.487e-011 (0)
*164400: obj =  2.000000000e+000  infeas = 1.327e-011 (0)
*164600: obj =  2.000000000e+000  infeas = 1.454e-011 (0)
*164800: obj =  2.000000000e+000  infeas = 1.011e-011 (0)
*165000: obj =  2.000000000e+000  infeas = 1.525e-011 (0)
*165200: obj =  2.000000000e+000  infeas = 1.237e-011 (0)
*165400: obj =  2.000000000e+000  infeas = 1.049e-011 (0)
*165600: obj =  2.000000000e+000  infeas = 1.458e-011 (0)
*165800: obj =  2.000000000e+000  infeas = 2.026e-011 (0)
*166000: obj =  2.000000000e+000  infeas = 1.772e-011 (0)
*166200: obj =  2.000000000e+000  infeas = 1.383e-011 (0)
*166400: obj =  2.000000000e+000  infeas = 9.130e-012 (0)
*166600: obj =  2.000000000e+000  infeas = 1.383e-011 (0)
*166800: obj =  2.000000000e+000  infeas = 8.703e-012 (0)
*167000: obj =  2.000000000e+000  infeas = 1.460e-011 (0)
*167200: obj =  2.000000000e+000  infeas = 1.452e-011 (0)
*167400: obj =  2.000000000e+000  infeas = 1.077e-011 (0)
*167600: obj =  2.000000000e+000  infeas = 1.249e-011 (0)
*167800: obj =  2.000000000e+000  infeas = 1.998e-011 (0)
*168000: obj =  2.000000000e+000  infeas = 1.604e-011 (0)
*168200: obj =  2.000000000e+000  infeas = 7.401e-012 (0)
*168400: obj =  2.000000000e+000  infeas = 1.062e-011 (0)
*168600: obj =  2.000000000e+000  infeas = 1.724e-011 (0)
*168800: obj =  2.000000000e+000  infeas = 2.292e-011 (0)
*169000: obj =  2.000000000e+000  infeas = 1.233e-011 (0)
*169200: obj =  2.000000000e+000  infeas = 0.000e+000 (0)
*169400: obj =  2.000000000e+000  infeas = 1.171e-011 (0)
*169600: obj =  2.000000000e+000  infeas = 6.831e-012 (0)
*169800: obj =  2.000000000e+000  infeas = 1.140e-011 (0)
*170000: obj =  2.000000000e+000  infeas = 7.989e-012 (0)
*170200: obj =  2.000000000e+000  infeas = 0.000e+000 (0)
*170400: obj =  2.000000000e+000  infeas = 1.386e-011 (0)
*170600: obj =  2.000000000e+000  infeas = 1.247e-011 (0)
*170800: obj =  2.000000000e+000  infeas = 1.384e-011 (0)
*171000: obj =  2.000000000e+000  infeas = 8.908e-012 (0)
*171200: obj =  2.000000000e+000  infeas = 2.142e-011 (0)
*171400: obj =  2.000000000e+000  infeas = 1.087e-011 (0)
*171600: obj =  2.000000000e+000  infeas = 8.823e-012 (0)
*171800: obj =  2.000000000e+000  infeas = 1.115e-011 (0)
*172000: obj =  2.000000000e+000  infeas = 1.353e-011 (0)
